Distance from Center (cmd=annotatePeaks.pl /data/home/jtao/test_actual_0//merged.tsv mm9 -size 2000 -hist 10 -d /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/1-RAW-ChIP-BLRPc3-RevErbb-notx-12-11-08 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/2-BLRP-Foxo1 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/3-ThioMac-RXR-ChIP-Seq-LG268-18h-13-10-23 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/4-BMDM-LXR-WT_GW3965-1h-13-04-15 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/5-ThioMac-GR-Dex-2h /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/6-RAW.blrp-THRalpha2 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/7-ThioMac-PPARg-MRL24 /data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/8-ThioMac-PU1-notx-111019)	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/1-RAW-ChIP-BLRPc3-RevErbb-notx-12-11-08 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/1-RAW-ChIP-BLRPc3-RevErbb-notx-12-11-08 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/1-RAW-ChIP-BLRPc3-RevErbb-notx-12-11-08 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/2-BLRP-Foxo1 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/2-BLRP-Foxo1 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/2-BLRP-Foxo1 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/3-ThioMac-RXR-ChIP-Seq-LG268-18h-13-10-23 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/3-ThioMac-RXR-ChIP-Seq-LG268-18h-13-10-23 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/3-ThioMac-RXR-ChIP-Seq-LG268-18h-13-10-23 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/4-BMDM-LXR-WT_GW3965-1h-13-04-15 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/4-BMDM-LXR-WT_GW3965-1h-13-04-15 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/4-BMDM-LXR-WT_GW3965-1h-13-04-15 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/5-ThioMac-GR-Dex-2h Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/5-ThioMac-GR-Dex-2h + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/5-ThioMac-GR-Dex-2h - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/6-RAW.blrp-THRalpha2 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/6-RAW.blrp-THRalpha2 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/6-RAW.blrp-THRalpha2 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/7-ThioMac-PPARg-MRL24 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/7-ThioMac-PPARg-MRL24 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/7-ThioMac-PPARg-MRL24 - Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/8-ThioMac-PU1-notx-111019 Coverage	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/8-ThioMac-PU1-notx-111019 + Tags	/data/home/nspann/data/mm9/ThioMac/ChIP/NuclearReceptors/NURSA_njs/NR-Jenhan/final_set/8-ThioMac-PU1-notx-111019 - Tags
-880	0.816409138290991	0.00429825316686889	0.00352891602416084	0.724433366282968	0.00337947634143482	0.00348475597823965	1.48313918439251	0.00831441691779866	0.00794032849334034	1.1586715741577	0.00696124091685901	0.00626890010828017	0.658769127382608	0.00320671076148369	0.00314291678081757	0.673024321726922	0.0029913506320692	0.00276424927921935	0.74824544025622	0.00342908953335156	0.00326471240525485	1.86556555205511	0.00901866854526218	0.008491565887832
-870	0.855523403961632	0.0043317026078562	0.00388013515452756	0.724884104789166	0.00361460086363226	0.00318295435273249	1.5375466286825	0.00847853312981908	0.00786551080844865	1.19958860341263	0.00688557525471925	0.00649211381159248	0.68354999126341	0.00315567557695079	0.00325987241203879	0.676038603795998	0.00309780439121757	0.00311199822577068	0.749441081451425	0.00340351975786985	0.00338616883879298	1.86513248013774	0.00858424327814939	0.00823670306445914
-860	0.86159285897949	0.00394703403650217	0.00396375875699582	0.724368975067796	0.00344966276597137	0.00338298566266165	1.58919794559198	0.00809479081053605	0.00801755965193817	1.23729806655511	0.00673046064733273	0.00662074543723007	0.688991735021018	0.00341510443165969	0.00339171330541545	0.676687246772888	0.00340652029274783	0.00315812818806831	0.749045672552224	0.00340351975786985	0.00337338395105211	1.86437460428234	0.0086189972995184	0.00862478963641325
-850	0.861862612535839	0.00393030931600852	0.00426480372588159	0.724948496004337	0.00366022203958102	0.00321804756500076	1.6439480435563	0.00850508134058709	0.0079982518622887	1.27350655324754	0.00660939558790911	0.00650346366091344	0.689628000444985	0.00319820489739487	0.00320033136341708	0.674893939719134	0.00286360612109116	0.00305167442891994	0.750806183603432	0.00346470457777251	0.003301240655943	1.86318365650957	0.00829462643340752	0.00820194904309012
-840	0.863750887430283	0.00431497788736255	0.00351219130366718	0.727137797320156	0.00331630855935193	0.00313733317678373	1.69574834032418	0.00801997312564436	0.00800790575711342	1.30987953050984	0.00658669588926718	0.00662452872033706	0.690197290561165	0.00325987241203879	0.00319395196535047	0.676687246772888	0.0029913506320692	0.00327167886449323	0.752124213267438	0.00342817632708435	0.00343365556468759	1.8646452742307	0.00821932605377463	0.00893757582873446
-830	0.873327138680682	0.00394703403650217	0.00414773068242601	0.731001270230424	0.00337947634143482	0.0031338238555569	1.73151840432754	0.00817684891654624	0.008041694389	1.34841144650166	0.00686287555607732	0.00655264634130429	0.689376843040787	0.00314504324683977	0.00307699633412924	0.675771515511396	0.00292747837658018	0.00306586826347305	0.751691146377836	0.00334142173169997	0.00331128592488224	1.85116591080252	0.00794129388282243	0.00831779578098687
-820	0.874945660018777	0.00414773068242601	0.00414773068242601	0.735057916786206	0.0033514017716202	0.00337596702020799	1.73347004047266	0.008266147443675	0.00802480007305671	1.38618259360785	0.00667371140072791	0.00674559377976068	0.68783641096171	0.00305147874186279	0.00329389586839406	0.674550540496074	0.00309780439121756	0.00297360833887781	0.753489315419444	0.00332041798755429	0.00345557251510048	1.85749958759407	0.00848577355093715	0.00844522719267328
-810	0.874136399349729	0.00381323627255294	0.00354564074465449	0.73357691883727	0.00336894837775434	0.00323208484990807	1.73452779746735	0.00808030996829892	0.00798377102005161	1.41823769341108	0.00663209528655104	0.00686287555607731	0.686295978882634	0.00315567557695079	0.00333855165486034	0.668216732604093	0.0028565092038146	0.00291328454202707	0.753103321017842	0.00339804052026662	0.00335603303197524	1.8582033294598	0.00840468083440943	0.00829462643340751
-800	0.875889797465999	0.00396375875699582	0.00384668571354025	0.733254962761414	0.00334789245039338	0.00328121534708365	1.73816290601246	0.0082806282859121	0.00817443544284004	1.41593482543292	0.00661696215412309	0.00669641109936984	0.684219744341269	0.00307486986810704	0.00312377858661773	0.672795388911549	0.00306586826347306	0.00306586826347306	0.753837651830646	0.00336151226957846	0.00339256128266341	1.86177617277811	0.00857845094125453	0.00864216664709775
-790	0.882633636374731	0.00429825316686889	0.00431497788736255	0.735927198191017	0.00338649498388848	0.00340755091124944	1.74106801325139	0.00829269565444299	0.00799583838858253	1.41945081136387	0.00670019438247683	0.00665101170208598	0.683516503609517	0.0031620549750174	0.00311527272252891	0.672566456096176	0.00306231980483477	0.00311909514304724	0.75476968709305	0.00349301397205584	0.00339712731399942	1.85533422800722	0.00806872529450887	0.00841047317130427
-780	0.885600925494572	0.00438187676933716	0.00369616322909737	0.73583061136826	0.00355143308154937	0.00341106023247627	1.74663985995578	0.00846646576128817	0.00824925312773172	1.42103403309886	0.00677586004461659	0.00672289408111875	0.683432784474784	0.00318969903330606	0.00334918398497137	0.674817628780676	0.00318651585717453	0.00297360833887781	0.753875309821046	0.00338525563252576	0.00344461403989403	1.86042282303633	0.00913451528315892	0.00885648311220673
-770	0.888028707501715	0.00418118012341332	0.00379651155205929	0.733415940799342	0.00323910349236173	0.00335491109284703	1.74853190415754	0.00821546449584518	0.00805134828382473	1.42214434444547	0.00668127796694189	0.00699150718171491	0.681205855490901	0.00322584895568353	0.00307061693606263	0.673825586580727	0.00293457529385674	0.00282812153470838	0.752952689056242	0.00334324814423439	0.00330489348101182	1.85262752852365	0.00846839654025263	0.00845681186646296
-760	0.893828408963224	0.00421462956440063	0.00384668571354025	0.73132322630628	0.00342158819615675	0.00330578059567145	1.74772741292215	0.00794998238816505	0.00809237733682985	1.42321353314962	0.0069309746520031	0.00684395914054238	0.681004929567543	0.00316630790706181	0.00297279949904124	0.671231014673168	0.00316167664670658	0.00318296739853626	0.753950625801846	0.00340899899547306	0.003484795115651	1.85408914624478	0.00911134593557957	0.00828883409651268
-750	0.893828408963224	0.00393030931600852	0.00428152844637524	0.727717318256696	0.00334087380793972	0.00314435181923738	1.75002170274161	0.00832889776003574	0.00814547375836588	1.42366588221676	0.00682125944190045	0.00656399619062525	0.683817892494553	0.00325774594601659	0.00317906670319504	0.670963926388567	0.00307651363938789	0.0030587713461965	0.753894138816246	0.00345739892763489	0.00338251601372415	1.86118069889173	0.0089723298501035	0.00824249540135398
-740	0.886545062941795	0.00434842732834985	0.00423135428489428	0.727169992927741	0.00327419670463	0.00315487978291787	1.74988762086904	0.00818408933766479	0.0081985701799019	1.42247332558521	0.00662831200344405	0.00696880748307299	0.683683941878981	0.00318331963523945	0.00311101979048451	0.674130830334558	0.00305522288755822	0.00331426036815257	0.75479793058585	0.00340534617040425	0.00339895372653382	1.86242578065417	0.00847998121404231	0.00865375132088742
-730	0.888837968170763	0.00391358459551486	0.00379651155205929	0.726783645636714	0.00343211615983724	0.00363916611222005	1.7489192517894	0.00802480007305672	0.0081840893376648	1.42017045760705	0.00671154423179779	0.00661696215412309	0.682528617819674	0.00306849047004042	0.00319395196535047	0.675885981919083	0.00302683521845199	0.00296296296296297	0.756671415608258	0.00350214603472788	0.00350305924099509	1.86231751267483	0.00821932605377463	0.0084336425188836
-720	0.891265750177906	0.00377978683156564	0.00421462956440063	0.721020631878897	0.00316540774659835	0.00356196104522985	1.74339209904252	0.0079572228092836	0.00788240512439195	1.41760029245284	0.00655264634130429	0.00666614483451393	0.682310948069369	0.00323010188772794	0.00323010188772794	0.674321607680702	0.00312619206032379	0.00277489465513419	0.758639045606667	0.0035304554290112	0.00346561778403971	1.86848878749736	0.00860741262572872	0.00824828773824882
-710	0.890861119843383	0.00388013515452756	0.00406410707995774	0.721020631878897	0.00354090511786889	0.0034531720871982	1.73969739855405	0.00757589396370675	0.00824925312773174	1.41466002351643	0.00670019438247682	0.00678342661083056	0.681490500548991	0.00317056083910622	0.00318757256728385	0.681494835895717	0.00309780439121756	0.0030410290530051	0.758601387616267	0.00346561778403972	0.00340808578920587	1.86957146729079	0.00823670306445915	0.00843943485577844
-700	0.903539536991797	0.00461602285624831	0.00456584869476735	0.719829394398231	0.00324963145604221	0.00316540774659835	1.73135452648329	0.00785827038733012	0.00806582912606182	1.40834769789771	0.00624620040963824	0.00660561230480212	0.680854235125025	0.00318544610126165	0.00318331963523945	0.680617260103455	0.00300199600798404	0.00326813040585495	0.76140690790108	0.00353684787288163	0.00345465930883328	1.87070828107389	0.00842205784509393	0.00878697506946869
-690	0.903134906657273	0.0048334442226658	0.00421462956440063	0.721181609916825	0.00333034584425924	0.00310925860696911	1.72575288380722	0.00757589396370672	0.00828545523332446	1.40242603738242	0.00618566787992643	0.00679855974325852	0.682361179550209	0.00321946955761691	0.00320671076148369	0.67725957881132	0.00304102905300511	0.00301618984253715	0.762470746129885	0.00340351975786984	0.00353502146034724	1.86215511070581	0.0085552815936752	0.00855528159367519
-680	0.903674413769972	0.00401393291847678	0.00394703403650217	0.725914364231904	0.00342158819615675	0.00328823398953731	1.7158457232232	0.00759037480594385	0.00853886997247365	1.39352298528826	0.00629916637313608	0.0069309746520031	0.681892352395707	0.00297279949904124	0.00302596114959634	0.675733360042167	0.00316522510534486	0.00286715457972944	0.762480160627485	0.00347931587804778	0.00339712731399942	1.85186965266825	0.00773276975460829	0.00850894289851649
-670	0.905832442220766	0.0038299609930466	0.00389685987502121	0.726461689560859	0.00317593571027883	0.00315487978291787	1.70112651321265	0.00713664174918148	0.00803204049417527	1.38562743793454	0.00609865236846571	0.00649589709469946	0.68164119499151	0.00304297287777397	0.00311101979048451	0.677374045219006	0.00305167442891994	0.00302683521845199	0.762423673641885	0.00338708204506018	0.00340899899547307	1.83806548530205	0.00755899964776319	0.00839888849751458
-660	0.90623707255529	0.00423135428489428	0.00444877565131177	0.72710560171257	0.00354441443909571	0.00317593571027883	1.68841853129059	0.00708113185393929	0.008015146178232	1.37997307459529	0.00623485056031728	0.00677964332772358	0.683231858551426	0.00314929617888418	0.00303659347970736	0.677831910849752	0.00311199822577068	0.00294522066977158	0.765040903974697	0.00346927060910853	0.00344278762735962	1.82496505980157	0.00780807013424118	0.00882172909083771
-650	0.898009589086638	0.00426480372588159	0.00406410707995775	0.729455881066317	0.0033127992381251	0.00316540774659834	1.67651504060393	0.00710768006470728	0.00833613818115431	1.37327008387313	0.00594353776107919	0.0066131788710161	0.683282090032266	0.0030578581399294	0.00317056083910622	0.675695204572939	0.0029416722111333	0.00315812818806831	0.764899686510696	0.00342361029574834	0.00340351975786984	1.7984394048626	0.00732730617196969	0.00834096512856621
-640	0.899223480090209	0.00404738235946409	0.00426480372588159	0.73219250771109	0.00327419670463	0.00326015941972269	1.65975480653321	0.00698941985310433	0.00832165733891723	1.36590913087149	0.00603055327253992	0.00697637404928696	0.6838346363215	0.0032109636935281	0.00311527272252891	0.671765191242372	0.00279618540696386	0.00330006653359946	0.765276266414698	0.00342543670828274	0.00350945168486551	1.77283402774803	0.00722883644475745	0.00831200344409203
-630	0.89720032841759	0.00384668571354025	0.00376306211107198	0.732224703318676	0.00338649498388848	0.00315838910414469	1.64463335090497	0.00702079501128471	0.0082492531277317	1.35721169198966	0.00617431803060547	0.00677586004461659	0.683030932628068	0.0030557316739072	0.00312590505263993	0.666499736488796	0.00279263694832559	0.00314393435351519	0.766208301677102	0.00346470457777252	0.003484795115651	1.74159871570765	0.00707823568549168	0.00858424327814938
-620	0.898683972977511	0.00423135428489428	0.00376306211107198	0.732546659394532	0.0032110289225471	0.00331630855935193	1.6270090336555	0.0069363234315683	0.00815754112689677	1.34884323424757	0.00588678851447437	0.00638618188459681	0.682645824608299	0.00311952565457332	0.00328326353828304	0.662722345035144	0.00283876691062321	0.00299489909070748	0.76362872933469	0.00328936897446934	0.00343456877095479	1.70597855050388	0.00629627020468864	0.0089144064811551
-610	0.903809290548147	0.00438187676933716	0.00426480372588159	0.732772028647631	0.00301099761261794	0.00318997299518614	1.61102349484851	0.00704010280093418	0.00856300470953548	1.34656092759064	0.00636726546906187	0.00681369287568647	0.678543587006409	0.00301107588744091	0.0031088933244623	0.66157768095828	0.00283521845198493	0.00303393213572855	0.762263627182684	0.00338251601372415	0.00351493092246874	1.66158867897335	0.00637157058432153	0.00844522719267329
